{
  {0.017422741, 0.035683934, -0.02844674, -0.023114374, 0.05067938, -0.00037094337, -0.0135627035, -0.043909363, -0.015745897, 0.0002543331, 0.0027262955, -0.00025251848, 0.035120916, -0.012880637, 0.038122807, -0.008697373, 0.053309727, -0.03713545, 0.03576413, 0.023382962, 0.03060403, -0.011100645, -0.05001702, 0.017560052, 0.0371053, 0.019935938, -0.019522438, -0.0048044524, -0.026235037, 0.01803163, 0.018288478, 0.006904492, -0.03573944, 0.010071694, 0.03591459, -0.0050097993, 0.026341915, 0.029402731, -0.047822207, -0.032103434, 0.028684566, -0.018480316, 0.05210663, 0.047688756, 0.0068614404, 0.019446667, -0.04612837, -0.014968863, -0.013425935, 0.033222865, 0.03988331, -0.015908198, -0.019522585, -0.02294896, 0.020870313, 0.047224745, -0.0338669, 0.032095265, -0.030693414, 0.030270118, -0.019268462, 0.05039308, -0.01904025, 0.036543682}, 
  {-0.035205908, 0.0358454, 0.03551286, -0.03776847, 0.0047894423, -0.035881706, -0.039487537, -0.01901932, 0.022690024, -0.019217731, -0.021854723, 0.022782985, 0.020234834, 0.042104576, -0.03801099, 0.024586776, -0.04699836, 0.00061131024, 0.032337487, -0.021116793, -0.03316889, 0.035779957, 0.04648449, 0.0046957606, -0.04937575, -0.047594633, 0.0014503058, -0.043524846, -0.03962029, -0.006845829, -0.041296214, 0.042476624, 0.018153515, -0.052354142, 0.0005033871, 0.026445052, -0.024894314, -0.023020936, 0.030884473, 0.033077043, 0.0015465578, 0.03210669, -0.0095875, -0.047392882, 0.046315484, -0.038441963, -0.04507275, -0.028238053, -0.04080996, 0.04802938, 0.0017290007, -0.017234795, -0.02250321, 0.043228053, 0.04094139, -0.04337718, 0.041377753, 0.009234628, 0.008368561, 0.021326985, 0.010623224, 0.045775577, -0.003249307, 0.03998777}, 
  {-0.04845679, 0.05058396, -0.0356223, 0.03139766, -0.013991768, -0.017211784, 0.0045160446, 0.013121377, -0.05104387, -0.014835595, -0.012783486, -0.047097202, -0.024575315, 0.043055654, -0.01797261, 0.022744628, -0.016184498, -0.018143144, -0.018335344, 0.036888916, 0.020835042, 0.019229282, 0.0397274, -0.021202618, 0.049051803, 0.019208226, 0.049442727, -0.025640272, -0.022373712, 0.005678069, -0.0308724, 0.02509258, 0.032570936, 0.013438745, 0.0461965, -0.023120595, -0.044706162, 0.0099892095, 0.049681444, 0.034812406, -0.05295358, -0.041735586, 0.004975665, -0.005825266, -0.03029746, 0.03941126, 0.00047050798, -0.054016717, -0.03862173, -0.05443637, -0.017257895, 0.014570455, -0.047318846, 0.0010064675, 0.0035923258, -0.043740354, 0.027270915, 0.03582791, 0.00831079, 0.014106804, 0.017815772, -0.02347951, 0.0018429828, -0.037000548}, 
  {-0.034007773, 0.04817497, -0.014699139, -0.04887273, -0.015182214, -0.033886828, -0.0031747045, -0.01684937, -0.030834597, 0.01371928, -0.017445143, 0.04741661, -0.011918208, 0.048435755, 0.018313495, -0.0021986156, -0.0514986, -0.047562603, 0.0025652586, 0.011398858, 0.038348943, -0.011183398, -0.0029716718, -0.018074322, -0.03483141, 0.04780737, -0.018187078, -0.013083674, -0.0040784664, -0.0364805, -0.026853722, -0.030905655, 0.045804277, -0.016907511, -0.032687925, 0.018942164, -0.008405946, 0.039549373, -0.041017648, 0.029235087, 0.00034752343, 0.038769547, 0.04065654, 0.020298492, -0.013225421, 0.028515, -0.0004718792, 0.0096822865, 0.048853412, -0.014277223, 0.046448756, 0.045777604, 0.034618165, 0.048221145, 0.024462841, -0.015606785, 0.04107208, 0.013289789, 0.0032632628, -0.020195963, 0.03172111, -0.04912202, 0.052626796, -0.049779765}, 
  {-0.040687643, 0.052909095, 0.01046185, -0.042395372, -0.03613377, 0.03551952, 0.052771837, 0.0054533547, 0.02563443, -0.027691945, 0.04232661, -0.043978803, 0.0196144, -0.02170854, 0.01850115, -0.017592493, 0.046425767, -0.036768265, 0.022107778, -0.051067077, -0.02586444, -0.03741745, -0.030480528, 0.017059753, 0.030084884, 0.052077163, 0.04257075, 0.051587686, -0.04660321, 0.012652674, 0.04063556, 0.05295406, -0.034796026, 0.04903782, -0.011320677, -0.051583428, -0.015885826, 0.039919484, 0.004791995, 0.010301319, -0.004506404, -0.024775287, 0.03926788, 0.022156296, -0.034386963, -0.008404786, -0.004834924, 0.040788166, 0.038016796, 0.035624884, 0.026186367, -0.026531994, 0.05390306, 0.015376227, 0.02166849, 0.0031553567, -0.03639108, -0.037006974, -0.02952655, -0.053727254, -0.02510509, -0.027125925, -0.036227733, -0.025169155}, 
  {0.028304074, 0.020416465, 0.035549425, 0.02169806, -0.043574657, 0.047686066, 0.016156083, 0.042388614, -0.0073689683, -0.04461763, 0.04875255, -0.033680998, 0.03725531, -0.033223428, 0.04875545, -0.030136531, -0.04921562, 0.007329536, 0.016137151, 0.019354427, 0.0037172264, 0.04000202, 0.00096379605, 0.047189362, -0.012034456, 0.04133854, 0.038731977, -0.041935325, -0.029779138, 0.025579227, 0.020915309, -0.006448126, 0.046215996, -0.049650706, 0.05013834, -0.05126281, 0.011946112, 0.0027114884, 0.024050001, -0.027142284, -0.011810857, -0.02729873, -0.039878763, 0.051074184, 0.0064829714, -0.029570503, -0.041452866, -0.0011677357, 0.022564638, -0.041047636, 0.047594506, -0.00041423005, -0.047037598, -0.040958337, -0.0005358082, -0.030146986, 0.008782052, 0.0071170614, -0.01214582, 0.02489987, -0.042857666, -0.03331905, 0.0370197, 0.04782193}, 
  {-0.032438673, 0.04988436, -0.038735732, 0.030220896, -0.027472058, 0.043050803, -0.028367152, -0.051187303, -0.042638566, -0.032850895, -0.010727459, -0.036581714, 0.0020801434, 0.034637325, -0.0057161124, -0.021110754, 0.031976447, -0.028210314, 0.034872096, -0.02954117, 0.025512613, -0.038888775, 0.0139966365, -0.054298803, -0.039080422, 0.042724505, 0.0053119627, -0.0059721232, -0.018792434, -0.031838115, -0.048649564, -0.0036211761, -0.032347437, 0.021943755, -0.04694107, -0.038957216, -0.030025033, -0.033715308, -0.022502646, 0.043629896, 0.0310546, -0.012508794, -0.03666854, -0.0087677175, 0.0065121916, -0.03265762, -0.008864798, 0.041832954, -0.03015653, -0.027467592, -0.00097270444, -0.008185617, 0.022056576, -0.0011334909, -0.03992983, 0.0044746, 0.03398079, -0.0348715, -0.050262712, 0.02291685, 0.01817436, -0.01290713, -0.03324605, -0.0019044402}, 
  {-0.029076174, -0.026434729, 0.04089098, -0.0027105003, -0.0026283707, 0.009459649, -0.05226842, -0.02475861, -0.04703649, 0.04394636, -0.0202937, 0.013336338, 0.05085626, -0.050784014, 0.05407279, -0.014853244, 0.041696314, -0.010794323, 0.018751593, 0.008329029, 0.04786338, 0.0413619, -0.0016760099, 0.001730778, 0.01030504, 0.012065851, 0.017542344, -0.042757485, 0.05066308, 0.022005238, -0.032041736, 0.048956327, 0.0069352705, -0.0006286305, 0.010722847, -0.0012092909, 0.0034706083, 0.026992295, 0.036172837, -0.00477122, -0.0024045503, -0.030456755, 0.051419336, 0.0483519, 0.0008573483, -0.041075062, -0.04399047, 0.031154154, 0.02099339, 0.044227727, -0.011236845, 0.042218585, -0.0009035465, 0.030011073, 0.0062970505, 0.007116136, -0.01879424, -0.038692467, 0.03854591, 0.024187382, -0.017312108, 0.02966538, 0.009883476, 0.0065112263}, 
  {-0.017275691, 0.0056791645, 0.010379907, -0.016143784, -0.020420328, 0.02086334, 0.03582845, 0.052777782, -0.04119005, 0.029375952, -0.031836614, -0.050680798, -0.019860754, -0.008968336, 0.0047095628, 0.024702128, 0.002622541, 0.0077255745, 0.033662308, -0.032707755, -0.04431639, -0.04449993, -0.0017278738, -0.0006813355, 0.010653306, 0.03827817, -0.03874673, -0.040885534, -0.010760937, -0.043600705, -0.038530752, 0.036513194, -0.051711887, -0.011580441, -0.015623068, -0.026027052, 0.034390014, 0.00818765, 0.03412659, -0.022013465, 0.03213936, 0.03016583, 0.041414402, -0.0058589214, -0.020091513, -0.027582044, -0.047902804, -0.00459387, 0.034926645, 0.05067226, -0.009675831, 0.037175488, -0.035796095, -0.035739545, -0.023595642, 0.020824926, 0.032227002, -0.006944212, 0.03634893, 0.0336045, -0.045707654, 0.035020005, 0.030434141, -0.0011704819}, 
  {0.0022426532, -0.047796793, -0.019481651, -0.015510132, -0.002225884, 0.006769328, 0.02717431, 0.027741497, -0.04661947, -0.010642269, -0.023728613, 0.025879746, -0.023910167, 0.009764509, 0.011657198, 0.050173745, 0.046302192, 0.026515707, 0.043876424, 0.008396241, -0.002024053, -0.04970842, -0.0513499, 0.016383031, -0.012926894, 0.041713737, -0.04764367, -0.0045578782, 0.04144422, 0.027532516, 0.008675753, 0.046331394, 0.028511375, -0.052348737, -0.053644728, -0.01937589, -0.045356125, 0.019099591, 0.016641797, 0.018488802, 0.045009743, -0.034530055, -0.024773078, 0.048641644, 0.028962957, -0.020133704, -0.029065754, -0.012193906, -0.026237894, 0.022984834, -0.02042694, 0.019567031, 0.021007443, -0.019378139, 0.04189273, 0.048658166, -0.015153506, -0.02880293, -0.020314481, 0.004702854, 0.024268342, 0.008327547, -0.045969788, -0.006303942}, 
  {-0.0039147134, 0.0353994, -0.019604348, 0.0023411093, -0.043716602, -0.020171884, 0.048875954, -0.015830027, 0.035431154, -0.037082803, -0.026649032, -0.025629383, -0.05074757, 0.042073864, 0.0010721625, 0.00962132, -0.012933004, -0.04692031, -0.03678094, -0.05216447, -0.013086435, 0.04952726, -0.031040344, -0.055563793, -0.035495725, 0.023519596, -0.013871117, -0.040308274, -0.004838901, -0.04982561, 0.033914085, 0.024900751, 0.037682712, 0.049155917, -0.03961269, -0.050179195, 0.0049203145, -0.023587728, -0.0074450886, -0.008850939, -0.037696965, -0.046303354, -0.009101801, -0.004186549, -0.024347655, -0.031395283, -0.021568496, -0.011475979, -0.032263245, -0.013905438, 0.029033056, 0.0031657575, 0.03551676, -0.007746317, -0.012505851, -0.018807849, 0.051009804, 0.04390017, 0.03743002, 0.04321802, 0.044372406, -0.032254394, 0.019606864, 0.038918216}, 
  {-0.009224485, 0.014472468, 0.005863809, -0.029460352, -0.052305665, -0.038937464, 0.03373514, -0.017596876, 0.010146975, 0.041231968, -0.034496065, 0.015813893, -0.0003013166, 0.032529976, 0.0076378933, 0.045558147, 0.03792789, 0.0387979, 0.046737686, -0.04688412, -0.03244701, 0.03139944, -0.049610704, -0.0017706427, -0.054574404, -0.029292285, 0.027015854, -0.040320367, -0.053290125, 0.041721456, -0.017616762, -0.054882333, 0.038253073, -0.04054524, 0.01959981, 0.023550661, 0.047258697, 0.0073397974, -0.011331283, -0.05101695, 0.043247905, 0.032029737, 0.045129538, -0.0099749835, 0.043637086, 0.006451738, -0.016723422, 0.034858778, -0.039254982, 0.053188723, 0.022137852, 0.045230813, -0.02928487, -0.004449317, -0.031070929, 0.00063556904, 0.041137252, 0.03183543, 0.0443823, 0.021501906, -0.006820924, 0.04641265, -0.026662212, 0.019765858}, 
  {-0.014970214, 0.0012838752, 0.025099684, -0.03363457, 0.016273916, 0.012874236, 0.013600662, 0.028667934, 0.0520457, 0.0016351213, -0.03526924, 0.02470737, -0.04183293, -0.0050349715, -0.044431902, -0.05171682, -0.015161869, 0.007145233, -0.008103027, -0.04736404, -0.026567265, -0.044090122, -0.045657013, 0.01769212, 0.035430577, -0.035761893, 0.021337358, -0.0018527712, -0.044412415, -0.043584008, 0.039505746, 0.028985597, -0.04524571, 0.020725079, 0.023439962, 0.01287497, 0.015952319, 0.047845684, -0.046486758, 0.013296576, 0.043947816, 0.00796739, -0.036446307, 0.043555282, -0.052205037, 0.0017534222, -0.0053238412, -0.031945057, -0.010132694, 0.0030197392, -0.027746977, -0.030128505, 0.03365698, -0.007833434, 0.04050689, -0.0054397904, -0.02784891, -0.013565879, 0.00894086, 0.0036537377, 0.037284177, -0.0397043, 0.04561094, -0.029056504}, 
  {0.010949537, 0.021552894, 0.010089111, -0.0050050532, -0.010603904, 0.028926102, 7.4652686e-05, 0.019695163, 0.03356663, -0.051063392, 0.0058493307, 0.00048616523, -0.052012138, 0.01858928, -0.04559824, 0.0122322105, 0.027463473, 0.032114852, -0.013036784, -0.015931329, 0.03819739, -0.015791783, 0.00095016416, -0.010174427, 0.005125573, -0.03135411, 0.040105153, -0.030399265, 0.007490626, -0.030337233, -0.02758346, -0.0056349337, 0.04171292, 0.048750784, -0.0036210173, -0.0077766087, -0.04558713, 0.006969242, -0.013656692, -0.030702833, 0.0027222491, -0.030255202, 0.018829398, 0.026751513, 0.0057901544, -0.026023325, -0.00083926565, 0.019131616, -0.01224257, 0.038212642, 0.011082289, 0.044414878, -0.0295928, -0.04947266, -0.040165182, -0.013302975, -0.030203342, -0.015533278, 0.03012944, -0.0010537003, 0.003728811, -0.02696972, 0.0112772295, -0.038886268}, 
  {-0.049693443, 0.00422835, -0.025142169, -0.02318666, 0.0513787, 0.004564078, -0.050632343, -0.046261776, -0.03463781, 0.03594175, 0.036720373, 0.004625758, 0.0127431275, 0.007864467, 0.052123543, -0.005761363, -0.035030346, 0.0070367227, -0.030317781, -0.03335632, -0.047177274, -0.04060772, -0.00503958, 0.015463777, -0.025959583, -0.031737134, 0.027687844, 0.01302959, -0.017833307, 0.039004665, -0.030949833, 0.006930241, -0.042159252, -0.013805649, -0.00012164203, 0.02810932, -0.044266026, 0.014462099, 0.018222693, -0.050684396, -0.02053918, 0.040556364, -0.02917183, 0.006215594, -0.034590483, -0.0004535578, 0.024355773, 0.040229008, -0.034923185, -0.014227106, -0.010169497, -0.026591917, 0.017285848, 0.027961893, -0.03224986, 0.035422865, -0.029190851, 0.02822516, -0.052596413, 0.025853863, -0.019830432, 0.00016328409, -0.033230633, 0.018221544}, 
  {-0.004493748, -0.03285265, -0.003856572, 0.04406587, 0.037280656, -0.04786653, -0.002646101, 0.048442986, -0.011782392, -0.020610379, -0.043440048, 0.02637927, -0.024177864, -0.024296127, -0.0038591041, 0.0055865417, -0.02320928, 0.027860492, 0.047398552, 0.007979341, -0.052540872, -0.0055607297, -0.00600883, -0.053298343, 0.028837658, 0.0021875158, -0.04396915, 0.005224581, -0.03173808, 0.047388602, -0.041258562, -0.020239893, -0.045136858, -0.005524791, -0.008576009, -0.0085505545, 0.008875426, 0.029153243, 0.003956248, -0.014384368, -0.02004364, 0.036895122, -0.018758409, -0.049217105, 0.0021998554, -0.01033789, 0.021542227, 0.018707624, 0.024155106, 0.04447711, 0.017637646, 0.03003476, 0.019779464, -0.02450037, -0.030782223, 0.04012338, 0.03805757, 0.025096826, -0.04932848, 0.005088753, -0.012717664, -0.015594187, 0.041455902, -0.043107234}, 
  {-0.04535457, 0.031929813, 0.038318735, 0.028263403, 0.019333573, -0.0204457, -0.025663827, 0.016956287, 0.018408608, 0.018356975, -0.02205138, 0.0021648896, 0.008320569, 0.00717761, -0.018772552, -0.04966118, 0.03358232, 0.032479715, 0.041291744, -0.007967189, 0.045619484, 0.043659527, -0.04086773, 0.0005197593, 0.042098843, -0.040149342, 0.038057882, -0.010596733, -0.04091, -0.04207211, -0.0069999434, -0.0027613405, -0.042199977, 0.019412069, -0.014687291, 0.009613118, 0.019016558, 0.0169829, -0.02906187, -0.0038005952, -0.01952592, 0.03424809, -0.042030036, 0.026630724, 0.009552556, 0.0011428326, 0.017126221, 0.023300914, 0.04521545, -0.0016732637, 0.0015858283, 0.008041629, 0.013994499, -0.02313384, 0.0510629, -0.027870342, 0.023400804, -0.019847337, -0.01585285, -0.020007167, 0.052518267, 0.02714142, 0.017523251, 0.028134871}, 
  {0.035464354, 0.0038477685, 0.009328434, 0.015050661, -0.013563117, 0.04145168, 0.047489434, -0.010247396, 0.027736511, 0.026158383, -0.0076811914, 0.046691965, 0.04255247, -0.024007855, -0.014123614, 0.0051205987, 0.019462548, 0.05201036, -0.05302809, -0.050068516, -0.033975966, -0.015342707, -0.0099866185, -0.0060250424, -0.045589637, 0.031116491, 0.038472548, -0.0031001316, -0.035645947, 0.01856298, -0.04288439, -0.053657014, -0.010097621, 0.013923755, -0.027460206, -0.027688155, 0.047066487, -0.033471443, 0.0120255165, 0.04528205, -0.04045748, -0.0065649897, -0.027345592, 0.018499259, -0.020074753, -0.03070223, -0.050531738, -0.042162683, -0.049856752, 0.0032376845, 0.005834171, -0.014239307, 0.0037913471, 0.045813397, 0.015563871, 0.0528448, 0.036228202, -0.038473446, -0.040377505, -0.026986444, 0.02657587, -0.05320726, -0.037014462, -0.029828964}, 
  {0.012601777, -0.03636652, 0.031842798, -0.039515566, -0.006086508, 0.007144449, -0.006075873, -0.03530449, 0.03455528, 0.016850268, 0.027145699, -0.017644245, 0.024562819, -0.012812316, 0.036339242, -0.042346332, 0.014330324, 0.015827842, -0.002633438, 0.052520104, 0.02878069, 0.035258718, -0.008322959, 0.020851225, 0.017263249, -0.009214495, -0.035614196, -0.013927279, 0.034048893, -0.0065608253, -0.016518522, -0.03866659, -0.024526453, 0.0050149, 0.026548512, -0.024491584, -0.03088914, -0.03652379, -0.01995863, 0.008913043, -0.002601432, -0.05248461, 0.015990209, -0.033445768, -0.026979329, 0.028570132, -0.045111768, -0.048647564, 0.0027134875, 0.051005498, -0.006223386, -0.0052621663, -0.012001547, -0.045555055, -0.04462849, 0.047252886, 0.033973403, 0.051981427, 0.03563347, 0.007284536, 0.0069962544, -0.01416762, 0.042507764, 0.014369222}, 
  {-0.020217886, -0.053231005, -0.0241116, -0.03902491, 0.01817681, 0.048846755, 0.03958806, -0.014481943, 0.0344545, 0.018240929, -0.04511485, 0.019412851, 0.0060919626, 0.018492855, 0.035310127, 0.007368565, -0.020261325, 0.03066702, -0.017049646, 0.046610605, -0.043658715, 0.04729051, -0.05052576, -0.011448168, 0.0134706665, 0.02121667, 0.01969494, -0.040046457, 0.031110814, 0.020749502, -0.04525272, 0.019309368, 0.031451505, -0.0100678485, 0.04317559, -0.048806597, -0.034108445, -0.0398494, -0.032271653, -0.019845396, 0.037193973, 0.03442677, -0.022918371, 0.040822744, 0.05136176, -0.037705462, 0.047001638, -0.045445472, -0.02112261, -0.022000061, 0.034045406, 0.023626506, 0.019922568, -0.012519712, -0.052147202, -0.049221355, 0.018829806, -0.01897778, 0.022342088, 0.030646842, 0.044185888, 0.043630276, 0.003784422, -0.009593805}, 
