{
  {-0.21234177, 0.19198896, 0.17192931, 0.058144446, -0.21325713, -0.002584822, 0.0023155864, -0.09822076, -0.118183985, -0.105565645, 0.24935982, -0.13687296, -0.11894936, 0.012351295, -0.19774179, 0.21156403, 0.13160793, 0.16929343, 0.086591475, 0.083402105, -0.13754015, 0.2000745, -0.061959736, 0.04953976, -0.23374699, -0.027837068, 0.0867842, -0.2217911, 0.1912069, -0.07137955, -0.18893038, 0.23594229}, 
  {-0.22687317, -0.17155403, 0.001681599, 0.06617273, -0.15317012, -0.12042804, -0.0006180568, -0.24927829, 0.027508039, 0.07118051, -0.22443418, 0.14878449, 0.11847166, 0.15614778, 0.21329026, 0.21571028, 0.04132116, -0.13912225, 0.048711378, 0.19384526, 0.22637402, 0.11725272, 0.015042667, -0.22916278, -0.10834763, 0.25100866, -0.2366917, -0.031484097, 0.12411844, 0.11629352, 0.04056598, 0.1372534}, 
  {-0.022554269, -0.031396203, -0.11332849, 0.2676696, 0.07570432, 0.11046152, -0.09683283, 0.024982898, -0.23929282, 0.17160793, -0.2070553, 0.041995104, 0.21434163, 0.049557827, -0.1860804, -0.13976924, -0.13888007, -0.10731489, 0.11969945, -0.14935803, -0.13128835, 0.24297707, -0.12960343, -0.13394363, 0.068418376, 0.15949638, -0.12516361, 0.23822503, -0.011166233, -0.049252857, -0.11602255, 0.049666315}, 
  {-0.25043228, 0.18463291, -0.17257638, 0.085860826, 0.019890783, -0.13872243, 0.102448255, -0.08797321, -0.112883925, 0.18570986, 0.18466409, -0.04053209, -0.07481437, 0.08318699, 0.20113601, 0.18866196, 0.14713392, -0.05151145, 0.14469796, 0.15961261, -0.015443834, 0.06848414, 0.033057723, -0.096430935, -0.076930046, -0.04603968, 0.01317759, -0.19533288, -0.02658266, -0.18957329, 0.2174631, 0.112305075}, 
  {-0.014132144, 0.16173247, 0.07440001, 0.23879714, 0.20088351, 0.1814499, 0.10460187, -0.014312844, 0.11716877, -0.18621033, 0.17021549, 0.1325742, 0.20249481, -0.036173515, -0.057974733, -0.08825877, 0.14571692, 0.23805931, -0.051757663, -0.13363421, 0.06303788, 0.17745586, 0.2092004, -0.05813043, 0.24230163, -0.014805967, 0.04825588, -0.11002786, -0.027253294, -0.015306428, 0.16186513, -0.24020539}, 
  {0.07802146, -0.11951985, -0.22260138, -0.05879052, 0.13683872, -0.08125458, -0.16236734, 0.06190886, -0.020371769, 0.065779194, 0.12551466, 0.078266874, 0.036208376, -0.16045992, 0.21041352, -0.17200528, 0.05971113, 0.18895636, 0.1917154, -0.23633948, -0.08022937, -0.03757931, 0.059006184, -0.22546224, -0.016229425, 0.16003345, -0.058136612, -0.08386567, 0.05484395, 0.18461071, 0.11802332, 0.21097922}, 
  {-0.060793675, 0.1920029, -0.032802068, 0.026722852, -0.22541244, -0.19046453, 0.22780241, -0.18553473, 0.12835501, -0.026470285, -0.08091283, -0.03927003, 0.18986867, 0.11688645, 0.105321795, 0.21895659, 0.15145887, -0.113779806, 0.06550565, 0.16630936, -0.109176785, -0.14142023, -0.116849385, -0.13738827, -0.23374708, 0.13955122, 0.07115842, 0.0444417, 0.116231225, -0.035362594, -0.19997436, -0.020242257}, 
  {-0.10814756, -0.13332188, -0.11252688, -0.1331954, 0.17504716, 0.12883504, 0.23557362, -0.11058355, 0.0319741, 0.2033292, 0.2405687, 0.09653453, 0.01059582, 0.18600264, 0.21690461, 0.20416589, 0.20515496, -0.13062401, -0.17130058, 0.0774482, 0.026040908, -0.09107695, 0.21131949, 0.056865778, 0.19451904, 0.043714054, 0.11145518, -0.13722469, -0.14105988, 0.033329766, 0.043321222, -0.1533123}, 
  {-0.050077304, 0.13265976, -0.027497279, -0.041313857, 0.19729124, 0.040648118, -0.12634549, 0.19829656, 0.02513977, 0.04859241, -0.05385313, -0.20690124, -0.18149786, 0.0068089576, 0.16352627, 0.2081268, 0.07714716, -0.096365094, -0.073322795, 0.1223251, -0.24031323, -0.10038343, -0.03858048, 0.14416048, -0.20733778, -0.1684465, 0.19924042, 0.21909752, -0.2264881, -0.23482822, -0.08615541, -0.21085961}, 
  {-0.12159693, 0.26344466, 0.044149093, 0.047052216, 0.18699546, 0.17803356, -0.033760756, -0.13456093, -0.24267241, 0.14542302, -0.09229189, -0.18568136, 0.13863191, 0.016940678, -0.20914423, 0.10080847, -0.21728626, -0.105839536, 0.1640269, 0.14581007, -0.060121994, 0.03201644, 0.0716125, -0.09328239, 0.17048545, -0.08826666, -0.077125, -0.1767125, -0.25083315, 0.17250167, 0.023036825, -0.104077585}, 
  {0.25162905, -0.06475233, 0.13146415, 0.10245904, 0.20319192, 0.20477043, -0.18343355, 0.012236002, 0.0060014958, 0.18376847, 0.24643317, 0.19975388, 0.027209612, 0.22277272, -0.043621477, -0.01709115, -0.208074, 0.22466238, 0.11708154, -0.08744843, -0.04486181, -0.18301854, 0.13893652, 0.079960264, 0.12625964, 0.20574003, -0.15421681, 0.045804147, -0.22130764, -0.012966262, 0.104534455, -0.13721947}, 
  {0.0925234, -0.23675305, 0.20817149, -0.17809819, 0.18457979, 0.16527613, 0.00023634787, -0.24265712, 0.18101151, -0.1028553, 0.22058982, -0.21466093, -0.109687105, -0.113817565, -0.19851173, -0.03615153, -0.029842164, 0.1251531, -0.23975079, 0.11314279, -0.15287441, -0.045211438, -0.16760755, 0.15273993, -0.0659585, -0.037105765, -0.1518377, -0.0035440295, 0.20051114, 0.19632816, 0.15977672, 0.23983482}, 
  {0.1887425, -0.04722451, -0.22551942, 0.01645747, -0.23535761, 0.08969414, -0.16983053, 0.12104875, 0.084880084, -0.12859806, 0.0052831867, 0.22857791, 0.06480482, -0.17991938, 0.030933643, -0.014853195, -0.04165124, -0.0129672205, -0.21401003, 0.18881686, -0.07916289, -0.08187666, -0.02895337, 0.031206088, 0.11744466, 0.017544461, 0.058336645, -0.22466843, -0.13163155, 0.23396918, -0.105319396, -0.020528153}, 
  {-0.051534764, -0.24128908, -0.181953, -0.105401486, -0.03340437, -0.024605434, 0.18858562, 0.038992558, 0.15724675, 0.051634625, -0.17520744, 0.09539689, -0.1593735, -0.09586457, -0.19774008, 0.12906024, -0.04693772, -0.08456238, 0.20686159, 0.14417897, 0.115531646, -0.18749613, -0.16928175, -0.15780479, 0.05397661, 0.017848201, 0.11881917, 0.22369525, 0.012402406, -0.04594551, 0.039760854, -0.098146886}, 
  {-0.16343634, -0.23150904, -0.05680494, 0.14810182, -0.23552199, 0.09262321, 0.11045688, 0.17728353, 0.114571676, -0.07786256, -0.050260585, 0.17379555, -0.1369379, -0.043413904, -0.05749521, -0.19068047, -0.21148425, -0.1683713, -0.06633123, -0.11941541, 0.015791083, -0.22213998, -0.21528544, -0.059369694, 0.12647605, -0.011160637, 0.14219703, -0.21142296, 0.12670353, 0.08895359, -0.25618163, 0.16292559}, 
  {0.2501398, 0.20275737, -0.1687811, 0.20627843, -0.2340803, 0.07725165, -0.08100137, -0.06390969, 0.06180831, 0.058854695, -0.1908097, 0.19797221, 0.17138395, 0.17647941, 0.2141895, -0.07342778, -0.17343493, -0.057831492, -0.117951915, -0.18916416, 0.16070576, 0.08039229, -0.24312583, 0.07218032, -0.054570816, 0.23972312, 0.24343862, 0.15044898, 0.030114254, 0.22999331, 0.07484858, -0.16709591}, 
  {0.16533397, -0.13259287, 0.140754, 0.0017628924, -0.08197357, 0.01167124, 0.021659223, -0.11522421, 0.17409793, 0.08876178, 0.16992235, -0.11700787, -0.16154128, -0.2523571, -0.09878246, 0.06373937, 0.14030628, -0.07010828, 0.091318764, -0.090010926, -0.028114391, -0.18497209, -0.15457663, -0.13901259, -0.0934792, -0.046818484, -0.039241098, -0.16067182, 0.19149417, 0.18435848, 0.025268374, 0.20146064}, 
  {0.12258735, 0.23645206, 0.1261278, 0.21547528, -0.2506981, -0.09421373, 0.0073696626, 0.21581334, 0.15293902, 0.17803691, -0.0971494, 0.07410495, 0.04087312, -0.17941791, -0.09251885, 0.07209186, -0.030622438, -0.034071133, 0.24208935, -0.027380085, -0.2543326, 0.13766094, -0.09610339, -0.2377389, -0.012222269, 0.23668319, 0.11024695, 0.19888332, -0.17432441, 0.016900402, -0.08533136, -0.023752658}, 
  {0.14819928, -0.21407782, -0.14428441, 0.023961036, -0.24441905, 0.017963685, -0.22470054, 0.19887477, 0.07160676, 0.16797245, -0.17904198, 0.14644834, -0.23955774, -0.08061768, -0.06586308, 0.19796473, -0.025591023, -0.06215438, 0.065127425, 0.06776308, -0.03097187, 0.10673367, 0.018316044, -0.16072671, 0.22043057, -0.010853227, -0.19079736, 0.014755113, -0.08240076, 0.24156913, -0.22493206, 0.039234463}, 
  {0.08774225, 0.09401625, 0.088756844, -0.003621684, -0.2344179, 0.01644809, -0.0016102268, 0.06062813, 0.10473893, -0.19499081, -0.006685164, 0.02502426, -0.10592075, -0.1934787, -0.05609183, -0.18539196, 0.21964893, -0.10477481, -0.18978436, -0.034292065, 0.12299547, -0.05358984, -0.19775629, -0.222819, 0.10068189, 0.08079306, 0.0034959442, -0.23284009, -0.039857175, -0.24865252, -0.23140852, -0.15579912}, 
  {-0.2193106, 0.027620226, 0.13200821, 0.010462861, -0.21955915, 0.1483729, 0.07732399, 0.057559147, -0.19140685, 0.19707929, -0.1056568, -0.21205477, 0.20298363, 0.1968455, -0.08885826, -0.21179502, 0.12568715, 0.08484638, 0.075019576, -0.1866726, -0.12395129, 0.009401581, -0.13591164, 0.13257088, -0.23083897, 0.22626448, 0.007192199, -0.0201532, 0.0605186, -0.19031687, -0.04887218, -0.24063516}, 
  {0.06869476, -0.007343834, -0.2321148, -0.060076144, 0.12659808, 0.2079992, -0.15147017, 0.01599396, 0.09545798, 0.11860732, 0.21641745, 0.1510331, 0.020918157, -0.23627213, -0.06685494, -0.123347275, -0.17497385, 0.04488748, -0.24502113, 0.2307202, 0.03423102, 0.1758856, -0.22425033, 0.2384489, 0.13452835, 0.16062261, -0.036924403, 0.2089755, 0.13783605, 0.013469003, 0.12297076, 0.06131094}, 
  {0.0009207877, 0.23721121, 0.037685145, -0.24024759, 0.18331483, 0.19101825, 0.00019741472, -0.1046826, -0.021246217, 0.16304995, 0.027356828, -0.096740924, -0.19515495, -0.07276663, 0.19156535, -0.08051095, 0.089025475, 0.028636016, 0.15388872, 0.19340697, 0.14044078, 0.18402062, 0.09384472, 0.19753031, 0.20454758, -0.19736484, -0.12785196, 0.20018111, -0.10760412, 0.20581007, -0.12122545, 0.0077852802}, 
  {-0.079416625, -0.100107424, 0.22308202, 0.08933206, -0.06958765, 0.0016877376, -0.09697427, -0.15823199, -0.22078076, -0.24263173, 0.23371303, -0.24107555, -0.03662326, -0.0902966, 0.23334071, -0.12875532, 0.18743175, 0.1677289, 0.21351382, -0.06024295, 0.011816312, -0.09652734, -0.19604099, 0.11230361, -0.08386915, -0.058683205, -0.14275913, 0.24897969, 0.15677346, -0.024794716, 0.036256097, 0.11110891}, 
  {-0.17683198, -0.0906451, 0.027849318, -0.1779157, -0.17464817, -0.074351236, 0.18837142, 0.19078426, -0.01742669, 0.1259908, 0.033654753, 0.11213566, -0.14741337, -0.05779149, -0.07584138, -0.069033585, -0.011131673, -0.2190151, 0.24335861, -0.020201942, 0.25398752, 0.19933712, -0.115794115, -0.16321072, -0.075788215, 0.23289548, 0.06258204, -0.014335993, 0.1843572, 0.029313533, -0.20413701, -0.08720174}, 
  {0.17981656, -0.13440518, -0.24951401, 0.09484676, 0.16782264, 0.11730463, 0.09362413, 0.088624455, 0.031202057, 0.20600112, -0.1153899, -0.20007165, 0.2211186, 0.11197004, -0.19718227, -0.16949409, -0.14959727, -0.105296835, 0.1098348, 0.1863735, -0.07271933, 0.07568687, -0.14236005, -0.05099347, 0.039954398, -0.13447642, 0.20254172, 0.21616536, -0.11604704, -0.18466508, 0.14542532, -0.2167477}, 
  {0.026463382, -0.19100487, 0.09764795, -0.02720494, -0.17193711, 0.16821904, -0.040552188, 0.072772644, 0.03351295, -0.24329136, 0.07449689, -0.19904365, 0.016208708, -0.13380456, 0.16989619, -0.014559374, 0.14846992, 0.048702057, 0.078235984, 0.050370302, -0.0046845153, -0.064103514, 0.1752432, -0.030147973, 0.016437106, 0.19703251, -0.18334857, 0.2508189, 0.018618885, 0.17531842, -0.015076885, 0.045307755}, 
  {-0.17172343, 0.13545774, -0.17788571, -0.025694825, -0.2517449, -0.0043162443, -0.18151094, 0.041128833, -0.21997401, -0.05193101, -0.22361861, -0.14596325, -0.020075042, 0.062272616, -0.09705194, -0.21820764, 0.056979675, 0.037741367, -0.22836062, 0.056969505, 0.14541104, 0.13530646, 0.044345777, -0.24270228, -0.004169178, 0.051253624, 0.082895644, -0.08721914, 0.10287122, -0.23654208, -0.16509667, 0.028238356}, 
  {-0.0066546155, -0.10898374, 0.029053943, -0.029648311, 0.2336274, 0.17812377, -0.16082539, 0.21406724, 0.061975785, -0.1881323, 0.03886564, 0.20519057, -0.09915036, -0.23515779, 0.2217493, 0.08121638, -0.24473505, 0.20749213, 0.21229628, 0.059692048, 0.25736052, 0.07266393, 0.18889147, 0.15286767, 0.21401583, 0.10959704, 0.013575642, -0.10185625, -0.16750257, 0.19678144, 0.1145357, 0.11727914}, 
  {0.065541334, 0.042456817, -0.17943734, 0.12360834, 0.06807957, -0.0027652355, -0.041988157, 0.26154476, 0.14228481, -0.19367827, 0.22750138, -0.13393947, 0.027834017, -0.13845688, -0.107237466, 0.19304252, 0.040384576, -0.10628499, 0.23604064, -0.17951116, 0.0074524325, 0.0853698, -0.02425066, 0.2117337, 0.095188536, -0.07096009, -0.11155075, -0.057784524, 0.2513203, -0.07379897, 0.009438207, 0.11974267}, 
  {0.2231408, -0.13181505, 0.23893923, -0.2464104, 0.00087702496, 0.073607534, -0.117965475, 0.22802629, 0.18934011, 0.037294753, -0.049798742, 0.058027115, 0.23781468, 0.15082707, -0.20002814, 0.1333491, 0.119935594, -0.13388774, -0.07531931, 0.06608373, 0.21743253, 0.12443621, 0.16873622, 0.0999554, 0.1741184, 0.10464073, -0.16350007, -0.023608347, 0.23863752, 0.14386466, -0.025421659, 0.24851465}, 
  {0.09369862, 0.041164096, -0.1902821, -0.034138717, 0.19982202, 0.0054650204, 0.056242075, -0.11686909, -0.017171834, -0.23162214, -0.14380497, 0.110778525, 0.027956227, -0.14829178, -0.21931842, -0.15204336, 0.011413378, 0.18195367, 0.0146967955, 0.047934484, 0.17826715, -0.2455028, 0.0125287725, 0.223352, 0.105974965, 0.16248943, -0.11065845, 0.062439732, 0.16620146, 0.22882412, 0.23801918, 0.08904597}, 
  {-0.08495682, 0.14202982, -0.14140116, -0.2002739, -0.064171635, -0.0756615, 0.13383365, -0.027838979, 0.22694817, -0.013983347, 0.10201309, 0.17887375, 0.017175501, -0.10211657, 0.033561356, 0.15704621, -0.08542877, -0.19583726, -0.059882104, 0.0001586805, -0.23393403, -0.009892787, -0.061784923, 0.09296133, 0.2483839, -0.07956147, 0.17290738, 0.0025479903, -0.08291702, 0.21520436, 0.13506661, -0.23850578}, 
  {0.16214141, 0.010527451, -0.09716827, -0.19019791, 0.17500496, -0.16195138, -0.20000432, -0.09441252, 0.040522203, 0.064998366, 0.10755667, 0.241912, -0.11096524, -0.08941116, 0.06640143, 0.18145777, 0.019462125, -0.20792232, 0.103845716, -0.20857862, 0.011515466, 0.02090485, -0.13034788, -0.046885543, 0.14153636, 0.045436297, -0.16225709, -0.24191853, -0.20235303, -0.2190838, 0.05731942, -0.20152646}, 
  {-0.0022803762, -0.19040123, -0.06991403, -0.022713749, -0.10040297, 0.16069973, -0.16475578, 0.24773595, 0.15860863, 0.030543245, -0.21677946, -0.0451698, -0.108362354, 0.036335576, -0.1358675, -0.2307104, -0.01676943, 0.22928974, -0.012799425, -0.21926127, -0.20292813, 0.19190115, 0.06211058, 0.18438028, 0.20465021, -0.19161285, 0.21526556, 0.04410074, -0.16159804, -0.07296016, 0.15549643, -0.00053231994}, 
  {-0.093281075, 0.0043079355, -0.18115842, 0.14764194, -0.21687348, -0.09099343, -0.18193717, 0.24745443, -0.11724586, -0.052511536, 0.097155325, 0.15429711, -0.04006041, 0.09803906, -0.08598552, 0.09020485, 0.10963911, 0.057649825, -0.2410641, -0.18781376, -0.21865417, -0.24570143, -0.1749233, 0.11463707, 0.23564799, 0.1199486, 0.13665988, -0.09540233, 0.20326231, 0.19599941, -0.05236881, -0.0007595867}, 
  {0.048609443, 0.088744015, -0.05277333, 0.22080544, 0.04274603, 0.21962628, 0.16642153, -0.17984994, 0.1647739, -0.06718566, 0.12670332, 0.08509579, -0.06096593, 0.04474952, -0.19973524, -0.11072842, 0.09263894, -0.2455777, -0.22388569, -0.118240595, 0.0034291332, 0.055521615, 0.02599246, -0.119800046, 0.20706932, 0.06350209, 0.153882, -0.20933601, -0.10142731, 0.01236904, 0.19120206, -0.19932435}, 
  {0.13704522, -0.21584372, -0.04268918, -0.04857144, 0.22922897, -0.060678527, 0.21940772, 0.050316, 0.15647897, -0.09126942, -0.15647033, 0.22966562, 0.011612136, -0.21834764, -0.039505444, 0.13568094, 0.20118894, -0.23895632, -0.13144891, 0.23433559, 0.09795321, 0.041000508, -0.06789008, -0.04163992, -0.061972845, 0.0040764953, -0.20101607, 0.043493576, -0.0072767637, 0.03377548, 0.13234729, 0.21819896}, 
  {0.17195898, -0.15778393, 0.08190836, -0.04746575, 0.060083974, -0.06264551, 0.19118917, 0.045430012, -0.013617639, -0.11874129, 0.06425453, -0.22012734, 0.19539045, -0.23535876, 0.17255679, -0.13983071, 0.13391303, 0.14725775, -0.2025807, 0.20033464, -0.1694995, 0.07649953, 0.21061987, 0.18845966, -0.1564616, -0.04880408, -0.09672172, 0.10648111, -0.12243339, 0.14601208, 0.049849812, -0.1305834}, 
  {-0.09577408, 0.2346994, 0.17976284, -0.1854694, -0.16614722, 0.22669356, -0.021067591, -0.15235664, 0.055778064, 0.13045327, -0.009405104, 0.20503527, -0.038729254, -0.21451853, 0.115621805, 0.003033866, 0.0006758533, -0.029988658, 0.18898596, 0.2063785, 0.12605572, -0.2156766, 0.0623006, 0.19222009, -0.13366228, 0.23287146, 0.021201774, 0.09833497, -0.16594733, 0.16499875, 0.20481573, 0.07667853}, 
  {0.10356813, 0.05603736, -0.12290242, 0.014380699, 0.06453754, -0.121556655, 0.20282142, 0.11261227, 0.10352415, 0.15833965, -0.19575857, 0.20646173, -0.21245082, 0.103193045, 0.091998585, 0.22453097, -0.22331585, -0.09092102, 0.07629541, -0.19589467, 0.20980892, -0.13603416, -0.24305977, -0.021717247, 0.19177243, 0.21805891, 0.21507111, -0.24211131, -0.08891344, 0.20556524, 0.19311008, -0.051533755}, 
  {0.07741834, 0.25098687, 0.22308901, -0.030295705, 0.2138679, 0.028026504, 0.08158408, 0.14098015, -0.23934299, -0.22612269, -0.246909, 0.17340408, -0.029572811, 0.02324936, -0.14538541, 0.13235095, 0.15491432, -0.18731706, 0.05445172, 0.14962795, -0.0066959583, -0.026025776, 0.22375362, 0.08877514, -0.06665049, -0.12181588, 0.2038269, 0.25075758, 0.15915841, -0.2204375, -0.22897045, 0.21748997}, 
  {-0.08499776, 0.17386311, 0.08693232, 0.04458134, 0.039839245, 0.17415829, -0.110208064, 0.25204593, -0.110094756, 0.06398144, -0.15975384, 0.12810035, -0.09338068, -0.16561368, -0.18010728, 0.06343794, 0.16740984, 0.2504766, -0.20595947, -0.022954565, 0.19085622, -0.009372543, -0.22158253, 0.18051043, 0.18924719, 0.2141402, 0.013537183, -0.15706038, 0.14863876, -0.20323178, -0.11982194, -0.106800474}, 
  {0.15522738, -0.07087125, 0.07073162, 0.21610792, -0.23476662, 0.23027246, 0.028417783, 0.19680709, 0.036078785, 0.14743012, -0.05035546, 0.008406973, 0.12925284, 0.1312149, 0.09973382, -0.16996916, -0.017216252, 0.19631715, -0.061772455, 0.13350344, 0.18252552, -0.07375509, -0.15300116, -0.206733, 0.031977825, 0.1528073, 0.051855706, 0.012313472, -0.14850286, -0.22107655, 0.20129827, 0.1971241}, 
  {-0.07058077, 0.06760673, -0.20369232, 0.04839581, 0.1306393, 0.23673168, -0.014885676, -0.08303248, -0.2074774, -0.0909154, 0.1531643, 0.19905262, -0.18563612, 0.22019748, 0.031420812, 0.23635621, 0.23653111, -0.024559727, -0.23418505, -0.10466252, 0.14307551, 0.01153189, -0.059690524, -0.24365994, 0.2213283, -0.17240213, -0.13514952, -0.006225107, -0.20295565, 0.052523784, 0.03498108, 0.11322535}, 
  {0.0059623225, -0.090462156, -0.22033681, -0.14416818, -0.1433627, -0.13127019, -0.20718642, -0.018473392, 0.06924856, 0.15005189, -0.24404, -0.035910524, -0.119577326, 0.14514484, 0.060937483, 0.15323156, -0.16398437, -0.13852233, 0.030380117, -0.15528479, -0.07203495, 0.039558865, -0.10317832, -0.20953329, 0.1713916, 0.25524276, 0.19737019, 0.15903121, -0.120695226, 0.1871848, 0.106925525, -0.07804066}, 
  {-0.13998616, 0.07146573, 0.119252466, -0.07614857, -0.20739584, -0.14752774, -0.07323387, -0.025071276, 0.0057813483, 0.032900706, 0.1445536, -0.023197554, 0.16614102, -0.048982088, -0.14661704, 0.16176102, -0.21164276, -0.101717904, 0.038939748, -0.14964847, -0.17305131, 0.12377967, -0.20306988, -0.040199127, -0.04326463, 0.20994489, 0.14044853, 0.030252105, -0.22879444, 0.083952054, 0.17822234, 0.13071835}, 
  {-0.17393671, 0.087916926, 0.1946004, 0.19579999, 0.059301924, 0.09746863, -0.084914416, -0.033746284, 0.20976661, -0.15129493, 0.17055437, 0.1282113, -0.030848961, -0.12216795, 0.0031071994, 0.21361955, 0.090611205, -0.035310224, 0.15360753, -0.050376773, 0.10677905, -0.2243951, 0.11940551, -0.13033012, -0.14787805, 0.16221607, -0.03866199, -0.15219128, -0.15114963, -0.03189896, 0.15809228, 0.116906516}, 
  {0.047778405, -0.19398983, 0.13602269, -0.23252177, -0.076854825, -0.07598022, 0.10673825, 0.100139454, -0.047670953, 0.16658449, 0.022819055, -0.17073415, 0.10293701, -0.183445, -0.026808627, -0.111083075, 0.08391135, 0.16410795, 0.036098223, 0.083484925, -0.21070762, -0.13839523, 0.03205195, -0.0018584304, 0.038094927, -0.13736238, -0.24878255, 0.051962767, -0.017716933, 0.2735278, 0.19966672, 0.118877366}, 
  {0.12575401, 0.21738105, 0.0038688576, -0.016369885, 0.08806123, -0.01731778, -0.03559798, -0.22849056, -0.013700748, 0.07364222, 0.08693527, -0.22211495, -0.21919057, -0.031406656, 0.081710145, 0.13992323, 0.08029124, 0.13140714, -0.0003817044, 0.07485184, 0.03476601, -0.09029948, 0.113268234, -0.030641744, -0.081857406, 0.15626584, -0.036997452, 0.090679444, -0.08087684, -0.09849675, -0.042307183, 0.17047021}, 
  {0.14495134, -0.17212513, 0.11898533, -0.14527825, 0.2198254, -0.12768571, 0.11264542, -0.018145002, 0.24410765, -0.154696, -0.07262608, 0.23855124, -0.12816729, 0.13534065, 0.15651962, 0.13019489, 0.19003952, 0.03029113, 0.14203168, 0.11306463, 0.20129177, 0.008526916, 0.039045896, 0.252549, -0.048261795, 0.14725105, -0.2335599, -0.18087204, 0.14469516, 0.22989053, -0.05573173, 0.069353856}, 
